epoch,train_loss,train_accuracy,train_balanced_accuracy,train_eval_loss,train_eval_accuracy,train_eval_balanced_accuracy,val_loss,val_accuracy,val_balanced_accuracy,learning_rate
32,0.3414955689215047,0.9740531945649031,0.9740676554964386,0.37884227795627085,0.9564686325527609,0.975959531413113,0.38757202951299485,0.9518936108701938,0.9304872135809816,0.00025
33,0.3410512167789165,0.9742338826250362,0.9742315749212201,0.35340768255812477,0.9660667823070251,0.9730581194777018,0.3617133359889758,0.9640936686903729,0.9320129972766611,0.00025
34,0.33977231961621407,0.9745808037004915,0.9747149679556344,0.3918321489219412,0.9502312807169703,0.9768794915786881,0.40122447705193043,0.9472101763515467,0.9357468157070594,0.00025
35,0.33579602308719964,0.9766478751084129,0.9765593885347561,0.3759189416473744,0.9571407921364556,0.973260895957889,0.38827888460371596,0.952645273200347,0.9281161851794637,0.000125
36,0.32688895979862265,0.9803266840127204,0.9804007985132306,0.38344908507099795,0.9548279849667534,0.9791317620328086,0.39270410925089605,0.9507372072853426,0.937083104476697,0.000125
37,0.3249878637533582,0.9817721884937843,0.9817428067627829,0.3757946927963085,0.9569745591211333,0.9822983587534588,0.3862994444959596,0.9538594969644406,0.9424777166425604,0.000125
38,0.3229132709388755,0.9821191095692396,0.9820609071535622,0.3825914688108973,0.9545822492049726,0.9835143516810793,0.39714323232269727,0.949002601908066,0.9348084111995905,0.000125
39,0.32287512202247715,0.9817721884937843,0.9818601699689642,0.3750433064809801,0.9576756287944492,0.9828856465524021,0.38775497982701185,0.9528187337380746,0.9372690626540984,0.000125
40,0.3234300502775445,0.9814975426423822,0.9815134392891921,0.37826171059869,0.9548496675339694,0.9827325360400074,0.39049732753326866,0.9501011853136745,0.9308526563157984,0.000125
41,0.3198627115019693,0.9834056085573866,0.9833779848070586,0.3737756877629252,0.9585212489158716,0.9819444114224029,0.3869842470329805,0.953801676785198,0.9359463303950414,6.25e-05
42,0.31494949123493404,0.9854871350101185,0.9854654716586493,0.3812141792489532,0.955406186759179,0.9864454383520184,0.3913292280543433,0.9513154090777681,0.936140465272093,6.25e-05
43,0.3129735744630163,0.9864628505348366,0.9864045962658553,0.3657346657536284,0.9617302688638335,0.9864698446736446,0.37965096419999694,0.9560566637756577,0.9321093396440779,6.25e-05
44,0.3125230326098354,0.9869109569239665,0.9869103595163927,0.3605469038528526,0.9633420063602197,0.9870854545892502,0.3744665672958983,0.9591211332755132,0.9334297023693888,6.25e-05
